933.2117071767582,29.741871267418713,1547.4998447365697,1053.334683772226,9.210023866348449,
29.231833910034602,21.96186166774402,1185.748083475298,26.44745958429561,33.639137296159916,
1275.8366192040892,10.949731903485254,16.771802325581394,23.94876223373633,1329.6617712505563,
25.48978400467017,14.11867088607595,1877.1300016883336,19.83363309352518,15.378869448183043,
18.45155807365439,11.544741998693665,1206.63579645155,9.473873873873874,12.63672391017173,
458.67016640253564,1299.4232397075798,33.363459037711316,18.09683794466403,1258.7506864360241,
1070.6113788644645,164.6000874125874,42.24763799104923,652.3081807081807,376.99407114624506,
1631.4639605462824,7.708369283865401,40.63109286813751,511.3794932233353,615.767258382643,
1421.4171068671271,53.1350114416476,1353.8950288262808,10.675438596491228,41.274598393574294,
15.55073349633252,17.632803632236094,8.02510460251046,10.973950795947902,58.418726235741445,
13.883792048929664,291.4721508140531,399.9512595837897,13.69618430525558,16.837950138504155,
1014.7915777217155,13.871222076215506,37.010471204188484,13.4512012012012,1636.0862038509097,
13.168923734853884,80.95826377295492,19.251789199739754,17.06883259911894,10.741615853658537,
34.37715645449138,37.554233729881034,18.077071290944122,707.5771117166213,1147.7611360850021,
30.12657091561939,39.78396668401874,17.52910052910053,19.377764127764127,1750.7434873219868,
9.726395589248794,1170.0863177226813,1227.3995740149094,12.024655547498186,86.50968054211036,
23.188219363574813,31.81008035062089,38.026369168357,1390.7109047333734,144.92580982236154,
26.312227074235807,13.041891891891892,1230.6155252997357,15.061507936507937,10.741699867197875,
14.209189842805321,1694.0819206171961,14.147864882090504,274.5752178855627,100.32702149437053,
12.213317619328226,317.57425431711147,1870.2975363234366,9.16824644549763,16.113680154142582,
1508.881714174908,1516.77277696793,9.66198347107438,8.44131455399061,12.712062256809338,
12.277952755905511,29.110588235294117,1289.0601336302896,8.311091854419411,17.715796897038082,
1702.781850117096,251.64941077441077,18.25993690851735,11.742574257425742,8.980453479280689,
1226.402752293578,11.0056,1686.8968874700718,11.315329626687847,10.350863422291994,
